product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0001,Ready,Home & Kitchen,Art,1920.29,1598.12,Harris-Reid,202,SUP012
PROD0002,Night,Electronics,Employee,31786.04,19905.46,Ramirez and Sons,255,SUP008
PROD0003,Foot,Electronics,Collection,26949.29,20270.99,"Stephenson, Diaz and Luna",11,SUP018
PROD0004,Economic,Beauty,Lot,3728.79,2492.54,Moore Ltd,247,SUP050
PROD0005,Party,Beauty,Though,2819.02,2283.23,"Vasquez, Morgan and Martinez",37,SUP004
PROD0006,Standard,Home & Kitchen,Move,4251.9,3287.29,Nelson-Ortega,64,SUP011
PROD0007,Play,Beauty,Eat,5976.27,4857.8,Morrow-Ford,145,SUP009
PROD0008,Third,Books,Ball,1677.53,1228.88,Hernandez-Jackson,396,SUP020
PROD0009,After,Books,Around,1975.47,1409.08,Ball-Johnson,297,SUP009
PROD0010,Go,Clothing,Number,3283.65,2451.75,Maxwell and Sons,249,SUP023
PROD0011,Including,Books,Later,738.28,493.32,Morris-Johnson,102,SUP035
PROD0012,Behind,Electronics,Across,33027.84,24339.31,"Davis, Bautista and Walker",170,SUP035
PROD0013,Important,Home & Kitchen,Kitchen,11245.53,9057.68,Humphrey-Padilla,300,SUP050
PROD0014,Community,Clothing,Environment,888.46,744.24,Harris-Hayes,161,SUP010
PROD0015,Kind,Books,Bed,1189.05,796.71,"Avila, Patterson and Dixon",105,SUP026
PROD0016,Once,Electronics,West,15521.83,10972.77,Huang and Sons,445,SUP034
PROD0017,Dream,Sports,Each,9931.4,7323.97,Garcia Group,67,SUP033
PROD0018,Building,Electronics,Learn,33861.51,26440.95,Santana-Howell,14,SUP023
PROD0019,Administration,Beauty,Stuff,1276.3,799.46,Watkins-Santos,426,SUP042
PROD0020,Style,Beauty,Deep,1753.74,1257.34,Kelly PLC,86,SUP045
PROD0021,Alone,Electronics,Various,15770.05,10743.29,"Cobb, Page and Estrada",366,SUP021
PROD0022,Station,Beauty,Require,599.58,509.33,"Acosta, Romero and Camacho",278,SUP035
PROD0023,Require,Electronics,Record,9041.75,5869.08,"Dunn, Wagner and Kline",363,SUP014
PROD0024,Form,Clothing,Successful,3914.32,3207.31,"Castro, Frazier and Roberts",188,SUP031
PROD0025,Positive,Electronics,Five,35331.27,29773.88,Hansen-Russell,20,SUP028
PROD0026,Environmental,Home & Kitchen,Upon,1856.04,1336.29,Foster-Welch,52,SUP037
PROD0027,Close,Beauty,Already,2665.84,1903.57,"Mcgee, Shaffer and Pacheco",162,SUP043
PROD0028,Yard,Sports,Character,2324.18,1615.51,"Gregory, Koch and Wall",461,SUP043
PROD0029,Allow,Sports,System,8069.59,5650.69,Williams and Sons,312,SUP047
PROD0030,Camera,Books,Claim,1903.51,1323.27,Wright-Dean,480,SUP018
PROD0031,Safe,Electronics,Phone,13714.38,8754.66,Garrison-Haley,390,SUP033
PROD0032,Language,Beauty,Natural,1939.31,1186.22,Andrade-Walker,361,SUP020
PROD0033,One,Clothing,Assume,4229.91,3109.11,"Perez, Rose and Taylor",498,SUP018
PROD0034,Commercial,Home & Kitchen,Sure,1520.14,1252.5,Herrera-James,479,SUP003
PROD0035,Response,Beauty,Along,1824.03,1372.26,Pruitt-Schroeder,184,SUP012
PROD0036,Move,Sports,Them,5802.7,3650.96,"Burgess, Phillips and Delgado",202,SUP009
PROD0037,Member,Electronics,Price,5992.06,4241.88,Lynch-Moore,351,SUP043
PROD0038,Agree,Sports,Ask,4646.4,3525.3,"Contreras, Williams and Carter",108,SUP018
PROD0039,Identify,Electronics,Join,17707.02,11876.47,Erickson PLC,390,SUP001
PROD0040,Trade,Home & Kitchen,Moment,1335.19,1120.8,Sherman-Rogers,353,SUP047
PROD0041,Fish,Home & Kitchen,Those,897.77,705.9,"Curtis, Faulkner and Hutchinson",220,SUP023
PROD0042,Reduce,Clothing,Suffer,516.77,320.51,Smith-Harrington,41,SUP022
PROD0043,Bit,Home & Kitchen,Community,6925.37,4389.6,Gonzalez-Barker,344,SUP031
PROD0044,Present,Sports,Night,5506.95,4667.83,Dunn Ltd,263,SUP014
PROD0045,Such,Sports,Policy,7311.24,5458.07,Griffith-Clark,243,SUP050
PROD0046,Fire,Home & Kitchen,People,14000.55,9569.07,Kirk-Tanner,374,SUP035
PROD0047,Concern,Sports,Hard,1362.69,892.29,Smith-Fisher,239,SUP048
PROD0048,Thing,Beauty,Myself,5051.31,4046.75,"Grant, Fox and Garner",393,SUP028
PROD0049,Table,Home & Kitchen,Majority,11185.81,7734.77,Morgan-Smith,231,SUP021
PROD0050,Fight,Books,Line,448.46,307.21,Harding-Payne,183,SUP044
PROD0051,Church,Sports,Born,9231.11,6067.94,Diaz Group,176,SUP045
PROD0052,High,Electronics,Share,5962.06,3963.24,Williams-Richards,337,SUP035
PROD0053,Rate,Beauty,Thus,1067.92,838.6,Guzman-Clark,417,SUP005
PROD0054,Help,Electronics,Line,38763.61,28526.33,Marsh-Henderson,70,SUP003
PROD0055,Crime,Beauty,Table,3292.08,2514.0,"Bailey, Reeves and Gilmore",483,SUP003
PROD0056,Mention,Books,Magazine,411.56,323.68,"Hayes, Collins and Robinson",123,SUP026
PROD0057,Across,Sports,Foreign,7273.83,5683.56,Martinez PLC,266,SUP029
PROD0058,Medical,Beauty,Simple,5954.63,5016.84,Webb-Marquez,336,SUP021
PROD0059,Something,Clothing,His,2863.33,1967.82,Kaufman Inc,448,SUP036
PROD0060,Ready,Books,Pm,1643.64,1220.66,Rowe-Hunt,291,SUP009
PROD0061,Bag,Books,Maybe,424.9,360.66,Smith-Allen,357,SUP006
PROD0062,Camera,Books,Scene,1820.56,1185.1,"Davis, Davis and Chaney",41,SUP022
PROD0063,Number,Clothing,Save,3681.14,2294.02,Esparza-Farley,362,SUP007
PROD0064,Member,Books,Second,311.08,203.21,Chambers-Avila,64,SUP018
PROD0065,Return,Sports,Practice,8634.22,7147.54,Hernandez Ltd,224,SUP042
PROD0066,Most,Sports,Computer,2581.65,1743.9,Wolfe-Jones,475,SUP010
PROD0067,Thank,Books,Land,865.34,643.36,Poole-Parsons,301,SUP045
